/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
PerformanceAlert: Using the CTGANSynthesizer on this data is not recommended. To model this data, CTGAN will generate a large number of columns.

Original Column Name   Est # of Columns (CTGAN)
596                    2
597                    2
598                    2
599                    2
600                    2
601                    2
602                    2
603                    2
604                    2
605                    2
606                    2
607                    2
608                    2
609                    2
610                    2
611                    2
612                    2
613                    2
614                    2
615                    2
616                    2
617                    2
618                    2
619                    2
620                    2
621                    2
622                    2
623                    2
624                    2
625                    2
626                    2
627                    2
628                    2
629                    2
630                    2
631                    2
632                    2
633                    2
634                    2
635                    2
636                    2
637                    2
638                    2
639                    2
640                    2
641                    2
642                    2
643                    2
644                    1
645                    1
646                    2
647                    2
648                    2
649                    2
650                    2
651                    2
652                    2
653                    2
654                    2
655                    2
656                    2
657                    2
658                    2
659                    2
660                    2
661                    2
662                    2
663                    2
664                    2
665                    2
666                    2
667                    2
668                    2
669                    2
670                    2
671                    1
672                    1
673                    1
674                    2
675                    2
676                    2
677                    2
678                    2
679                    2
680                    2
681                    2
682                    2
683                    2
684                    2
685                    2
686                    2
687                    2
688                    2
689                    2
690                    2
691                    2
692                    2
693                    2
694                    2
695                    2
696                    2
697                    2
698                    2
699                    1
700                    1
701                    1
702                    2
703                    2
704                    2
705                    2
706                    2
707                    2
708                    2
709                    2
710                    2
711                    2
712                    2
713                    2
714                    2
715                    2
716                    2
717                    2
718                    2
719                    2
720                    2
721                    2
722                    2
723                    2
724                    2
725                    2
726                    2
727                    1
728                    1
729                    1
730                    1
731                    2
732                    2
733                    2
734                    2
735                    2
736                    2
737                    2
738                    2
739                    2
740                    2
741                    2
742                    2
743                    2
744                    2
745                    2
746                    2
747                    2
748                    2
749                    2
750                    2
751                    2
752                    2
753                    2
754                    1
755                    1
756                    1
757                    1
758                    1
759                    1
760                    2
761                    2
762                    2
763                    2
764                    2
765                    2
766                    2
767                    2
768                    2
769                    2
770                    2
771                    2
772                    2
773                    2
774                    2
775                    2
776                    2
777                    2
778                    2
779                    1
780                    1
781                    1
782                    1
783                    1
label                  10

We recommend preprocessing discrete columns that can have many values, using 'update_transformers'. Or you may drop columns that are not necessary to model. (Exit this script using ctrl-C)
